android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1092:1092:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.v:
    boolean mListSelectionHidden -> f
    boolean mHijackFocus -> g
    boolean mDrawsInPressedState -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> i
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> j
    1560:1612:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1620:1622:void clickPressedItem(android.view.View,int) -> a
    1625:1634:void clearPressedItem() -> d
    1637:1656:void setPressedItem(android.view.View,int,float,float) -> a
    1660:1660:boolean touchModeDrawsInPressedStateCompat() -> c
    1666:1666:boolean isInTouchMode() -> isInTouchMode
    1676:1676:boolean hasWindowFocus() -> hasWindowFocus
    1686:1686:boolean isFocused() -> isFocused
    1696:1696:boolean hasFocus() -> hasFocus
    1496:1496:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.w:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    1269:1294:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1305:1309:boolean onForwardingStarted() -> b
    1319:1323:boolean onForwardingStopped() -> c
    1333:1373:boolean onTouchObserved(android.view.MotionEvent) -> a
    1377:1384:void clearCallbacks() -> d
    1387:1409:void onLongPress() -> e
    1418:1443:boolean onTouchForwarded(android.view.MotionEvent) -> b
    1447:1447:boolean pointInView(android.view.View,float,float,float) -> a
    1457:1460:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    1468:1471:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1214:1214:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1214:1214:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.x:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1477:1479:void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.y:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1485:1486:void run() -> run
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.z:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1718:1719:void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.aa:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1704:1708:void onChanged() -> onChanged
    1712:1713:void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.ab:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1753:1753:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1756:1761:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.ac:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1734:1745:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.ad:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1724:1729:void run() -> run
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mSubmitButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mSearchHintIcon -> j
    int mSearchIconResId -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> p
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> q
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> r
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> s
    android.view.View$OnClickListener mOnSearchClickListener -> t
    boolean mIconifiedByDefault -> u
    boolean mIconified -> v
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> w
    boolean mSubmitButtonEnabled -> x
    java.lang.CharSequence mQueryHint -> y
    boolean mQueryRefinement -> z
    boolean mClearingFocus -> A
    int mMaxWidth -> B
    boolean mVoiceButtonEnabled -> C
    java.lang.CharSequence mUserQuery -> D
    boolean mExpandedInActionView -> E
    int mCollapsedImeOptions -> F
    android.app.SearchableInfo mSearchable -> G
    android.os.Bundle mAppSearchData -> H
    android.support.v7.internal.widget.TintManager mTintManager -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    398:398:int getSuggestionRowLayout() -> getSuggestionRowLayout
    402:402:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    414:430:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    438:439:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    448:449:void setImeOptions(int) -> setImeOptions
    457:457:int getImeOptions() -> getImeOptions
    467:468:void setInputType(int) -> setInputType
    475:475:int getInputType() -> getInputType
    482:493:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    500:505:void clearFocus() -> clearFocus
    514:515:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    523:524:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    532:533:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    541:542:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    553:554:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    562:562:java.lang.CharSequence getQuery() -> getQuery
    574:584:void setQuery(java.lang.CharSequence,boolean) -> a
    593:595:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    602:612:java.lang.CharSequence getQueryHint() -> getQueryHint
    626:630:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    651:656:void setIconified(boolean) -> setIconified
    665:665:boolean isIconified() -> c
    677:679:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    705:710:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    727:730:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    737:737:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    744:747:void setMaxWidth(int) -> setMaxWidth
    755:755:int getMaxWidth() -> getMaxWidth
    761:791:void onMeasure(int,int) -> onMeasure
    794:794:int getPreferredWidth() -> getPreferredWidth
    799:812:void updateViewsVisibility(boolean) -> a
    816:830:boolean hasVoiceSearch() -> e
    834:834:boolean isSubmitAreaEnabled() -> f
    838:844:void updateSubmitButton(boolean) -> b
    847:854:void updateSubmitArea() -> g
    857:863:void updateCloseButton() -> h
    866:867:void postUpdateFocusedState() -> i
    878:881:void onDetachedFromWindow() -> onDetachedFromWindow
    884:895:void setImeVisibility(boolean) -> setImeVisibility
    902:903:void onQueryRefine(java.lang.CharSequence) -> a
    1017:1028:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1032:1046:void updateQueryHint() -> k
    1053:1087:void updateSearchAutoComplete() -> l
    1096:1102:void updateVoiceButton(boolean) -> c
    1130:1141:void onSubmitQuery() -> m
    1144:1145:void dismissSuggestions() -> n
    1148:1165:void onCloseClicked() -> o
    1168:1174:void onSearchClicked() -> p
    1201:1208:void onTextFocusChanged() -> d
    1212:1215:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1222:1227:void onActionViewCollapsed() -> b
    1234:1241:void onActionViewExpanded() -> a
    1388:1391:void setQuery(java.lang.CharSequence) -> setQuery
    1394:1397:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1415:1440:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1580:1582:void forceSuggestionQuery() -> q
    1585:1585:boolean isLandscapeMode(android.content.Context) -> a
    105:105:void access$2200(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.ae:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1761:1767:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1770:1776:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1779:1785:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.af:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.ag:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.ah:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1628:1629:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1633:1635:void setThreshold(int) -> setThreshold
    1650:1650:void replaceText(java.lang.CharSequence) -> replaceText
    1660:1660:void performCompletion() -> performCompletion
    1668:1680:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1684:1686:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1694:1694:boolean enoughToFilter() -> enoughToFilter
    1699:1720:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.ai:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.aj:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
android.support.v7.widget.Toolbar -> android.support.v7.widget.Toolbar:
    android.support.v7.widget.ActionMenuView mMenuView -> b
    android.widget.TextView mTitleTextView -> c
    android.widget.TextView mSubtitleTextView -> d
    android.widget.ImageButton mNavButtonView -> e
    android.widget.ImageView mLogoView -> f
    android.graphics.drawable.Drawable mCollapseIcon -> g
    java.lang.CharSequence mCollapseDescription -> h
    android.widget.ImageButton mCollapseButtonView -> i
    android.view.View mExpandedActionView -> a
    android.content.Context mPopupContext -> j
    int mPopupTheme -> k
    int mTitleTextAppearance -> l
    int mSubtitleTextAppearance -> m
    int mButtonGravity -> n
    int mMaxButtonHeight -> o
    int mTitleMarginStart -> p
    int mTitleMarginEnd -> q
    int mTitleMarginTop -> r
    int mTitleMarginBottom -> s
    android.support.v7.internal.widget.RtlSpacingHelper mContentInsets -> t
    int mGravity -> u
    java.lang.CharSequence mTitleText -> v
    java.lang.CharSequence mSubtitleText -> w
    int mTitleTextColor -> x
    int mSubtitleTextColor -> y
    boolean mEatingTouch -> z
    boolean mEatingHover -> A
    java.util.ArrayList mTempViews -> B
    int[] mTempMargins -> C
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mOnMenuItemClickListener -> D
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mMenuViewItemClickListener -> E
    android.support.v7.internal.widget.ToolbarWidgetWrapper mWrapper -> F
    android.support.v7.widget.ActionMenuPresenter mOuterActionMenuPresenter -> G
    android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> H
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> I
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> J
    boolean mCollapsible -> K
    int mMinHeight -> L
    java.lang.Runnable mShowOverflowMenuRunnable -> M
    android.support.v7.internal.widget.TintManager mTintManager -> N
    292:300:void setPopupTheme(int) -> setPopupTheme
    308:308:int getPopupTheme() -> getPopupTheme
    312:316:void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    328:329:void setLogo(int) -> setLogo
    333:333:boolean canShowOverflowMenu() -> a
    343:343:boolean isOverflowMenuShowing() -> b
    348:348:boolean isOverflowMenuShowPending() -> c
    357:357:boolean showOverflowMenu() -> d
    366:366:boolean hideOverflowMenu() -> e
    371:403:void setMenu(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter) -> a
    409:412:void dismissPopupMenus() -> f
    444:456:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    466:466:android.graphics.drawable.Drawable getLogo() -> getLogo
    478:479:void setLogoDescription(int) -> setLogoDescription
    490:496:void setLogoDescription(java.lang.CharSequence) -> setLogoDescription
    504:504:java.lang.CharSequence getLogoDescription() -> getLogoDescription
    508:511:void ensureLogoView() -> j
    524:524:boolean hasExpandedActionView() -> g
    538:543:void collapseActionView() -> h
    551:551:java.lang.CharSequence getTitle() -> getTitle
    563:564:void setTitle(int) -> setTitle
    575:599:void setTitle(java.lang.CharSequence) -> setTitle
    607:607:java.lang.CharSequence getSubtitle() -> getSubtitle
    618:619:void setSubtitle(int) -> setSubtitle
    629:653:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    660:664:void setTitleTextAppearance(android.content.Context,int) -> a
    671:675:void setSubtitleTextAppearance(android.content.Context,int) -> b
    683:687:void setTitleTextColor(int) -> setTitleTextColor
    695:699:void setSubtitleTextColor(int) -> setSubtitleTextColor
    710:710:java.lang.CharSequence getNavigationContentDescription() -> getNavigationContentDescription
    722:723:void setNavigationContentDescription(int) -> setNavigationContentDescription
    734:740:void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    755:756:void setNavigationIcon(int) -> setNavigationIcon
    771:783:void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    792:792:android.graphics.drawable.Drawable getNavigationIcon() -> getNavigationIcon
    805:807:void setNavigationOnClickListener(android.view.View$OnClickListener) -> setNavigationOnClickListener
    818:819:android.view.Menu getMenu() -> getMenu
    823:833:void ensureMenu() -> k
    836:846:void ensureMenuView() -> l
    849:849:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    873:874:void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    893:894:void setContentInsetsRelative(int,int) -> a
    912:912:int getContentInsetStart() -> getContentInsetStart
    931:931:int getContentInsetEnd() -> getContentInsetEnd
    970:970:int getContentInsetLeft() -> getContentInsetLeft
    989:989:int getContentInsetRight() -> getContentInsetRight
    993:1000:void ensureNavButtonView() -> m
    1003:1019:void ensureCollapseButtonView() -> n
    1022:1033:void addSystemView(android.view.View) -> a
    1037:1044:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1049:1063:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1066:1068:void postShowOverflowMenu() -> o
    1072:1074:void onDetachedFromWindow() -> onDetachedFromWindow
    1083:1099:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1107:1123:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    1128:1145:void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    1153:1170:int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    1177:1187:boolean shouldCollapse() -> p
    1192:1324:void onMeasure(int,int) -> onMeasure
    1328:1540:void onLayout(boolean,int,int,int,int) -> onLayout
    1543:1558:int getViewListMeasuredWidth(java.util.List,int[]) -> a
    1563:1571:int layoutChildLeft(android.view.View,int,int[],int) -> a
    1576:1584:int layoutChildRight(android.view.View,int,int[],int) -> b
    1588:1615:int getChildTop(android.view.View,int) -> a
    1620:1627:int getChildVerticalGravity(int) -> a
    1639:1665:void addCustomViewsWithGravity(java.util.List,int) -> a
    1668:1677:int getChildHorizontalGravity(int) -> b
    1682:1682:boolean shouldLayout(android.view.View) -> b
    1686:1687:int getHorizontalMargins(android.view.View) -> c
    1692:1693:int getVerticalMargins(android.view.View) -> d
    1698:1698:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    1703:1710:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1716:1716:android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    1721:1721:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1730:1733:android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    1737:1745:void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    1748:1752:void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    1760:1762:void setCollapsible(boolean) -> setCollapsible
    1776:1779:void setMinimumHeight(int) -> setMinimumHeight
    1782:1787:int getMinimumHeightCompat() -> getMinimumHeightCompat
    2030:2037:android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,int) -> a
    107:107:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    107:107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    107:107:android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    107:107:void access$200(android.support.v7.widget.Toolbar) -> b
    107:107:android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    107:107:int access$400(android.support.v7.widget.Toolbar) -> d
    107:107:void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.ak:
    android.support.v7.widget.Toolbar this$0 -> a
    163:166:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.al:
    android.support.v7.widget.Toolbar this$0 -> a
    181:182:void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.am:
    android.support.v7.widget.Toolbar this$0 -> a
    1015:1016:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.an:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    1911:1915:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    1925:1944:void updateMenuView(boolean) -> b
    1952:1952:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    1957:1957:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    1961:1961:boolean flagActionItems() -> b
    1966:1988:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1995:2008:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.ao:
    int mViewType -> b
    1862:1866:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ap:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1885:1888:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.aq:
    1894:1894:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    1899:1899:android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    1890:1890:java.lang.Object[] newArray(int) -> newArray
    1890:1890:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    android.app.Application mApplication -> mApplication
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ACRAConfiguration configProxy -> configProxy
    114:121:void init(android.app.Application) -> init
    135:136:void init(android.app.Application,org.acra.ACRAConfiguration) -> init
    156:211:void init(android.app.Application,org.acra.ACRAConfiguration,boolean) -> init
    220:223:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    239:246:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    256:282:void checkCrashResources(org.acra.annotation.ReportsCrashes) -> checkCrashResources
    294:298:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    308:315:org.acra.ACRAConfiguration getConfig() -> getConfig
    325:326:void setConfig(org.acra.ACRAConfiguration) -> setConfig
    334:337:org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    349:353:boolean isDebuggable() -> isDebuggable
    358:358:android.app.Application getApplication() -> getApplication
    362:363:void setLog(org.acra.log.ACRALog) -> setLog
    40:40:boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.ACRA$1:
    200:204:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.ACRA$2:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> $SwitchMap$org$acra$ReportingInteractionMode
org.acra.ACRAConfiguration -> org.acra.ACRAConfiguration:
    org.acra.util.ReflectionHelper reflectionHelper -> reflectionHelper
    java.lang.String[] mAdditionalDropboxTags -> mAdditionalDropboxTags
    java.lang.String[] mAdditionalSharedPreferences -> mAdditionalSharedPreferences
    java.lang.Integer mConnectionTimeout -> mConnectionTimeout
    org.acra.ReportField[] mCustomReportContent -> mCustomReportContent
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> mDeleteUnapprovedReportsOnApplicationStart
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> mDeleteOldUnsentReportsOnApplicationStart
    java.lang.Integer mDropboxCollectionMinutes -> mDropboxCollectionMinutes
    java.lang.Boolean mForceCloseDialogAfterToast -> mForceCloseDialogAfterToast
    java.lang.String mFormUri -> mFormUri
    java.lang.String mFormUriBasicAuthLogin -> mFormUriBasicAuthLogin
    java.lang.String mFormUriBasicAuthPassword -> mFormUriBasicAuthPassword
    java.lang.Boolean mIncludeDropboxSystemTags -> mIncludeDropboxSystemTags
    java.lang.String[] mLogcatArguments -> mLogcatArguments
    java.lang.String mMailTo -> mMailTo
    java.lang.Integer mMaxNumberOfRequestRetries -> mMaxNumberOfRequestRetries
    org.acra.ReportingInteractionMode mMode -> mMode
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    java.lang.Class mReportDialogClass -> mReportDialogClass
    java.lang.Integer mResDialogPositiveButtonText -> mResDialogPositiveButtonText
    java.lang.Integer mResDialogNegativeButtonText -> mResDialogNegativeButtonText
    java.lang.Integer mResDialogCommentPrompt -> mResDialogCommentPrompt
    java.lang.Integer mResDialogEmailPrompt -> mResDialogEmailPrompt
    java.lang.Integer mResDialogIcon -> mResDialogIcon
    java.lang.Integer mResDialogOkToast -> mResDialogOkToast
    java.lang.Integer mResDialogText -> mResDialogText
    java.lang.Integer mResDialogTitle -> mResDialogTitle
